benchmark,cpufreq,0x08,0x11,0x01,0x03,0x17,0x2a,time_run,time_en
/bin/mem_10_4,369959,2.68535e+08,2.87787e+08,210,1257,0,0,7.84706e+08,7.84706e+08
/bin/mem_10_4,514933,3.83488e+08,4.10953e+08,230,1333,0,0,8.03388e+08,8.03388e+08
/bin/mem_10_4,699790,5.21542e+08,5.5886e+08,225,284,0,0,8.02494e+08,8.02494e+08
/bin/mem_10_4,840336,6.24951e+08,6.69665e+08,245,1493,5,0,8.00352e+08,8.00352e+08
/bin/mem_10_4,997008,7.46239e+08,7.99615e+08,251,1411,0,0,8.04961e+08,8.04961e+08
/bin/mem_10_4,1111111,8.32813e+08,8.92366e+08,221,319,0,0,8.05599e+08,8.05599e+08
/bin/mem_10_4,1250000,9.32401e+08,9.99071e+08,215,1139,0,0,8.01432e+08,8.01432e+08
/bin/mem_10_4,1432664,1.06863e+09,1.14503e+09,230,1176,0,0,8.01197e+08,8.01197e+08
/bin/mem_10_4,1587301,1.18393e+09,1.26857e+09,235,355,0,0,8.01007e+08,8.01007e+08
/bin/mem_10_4,1721170,1.2832e+09,1.37493e+09,250,1597,0,0,8.00601e+08,8.00601e+08
/bin/mem_10_4,1865671,1.390098e+09,1.4896e+09,236,1245,0,0,8.05059e+08,8.05059e+08
/bin/mem_10_4,2000000,1.491219e+09,1.59778e+09,246,1117,0,0,8.04645e+08,8.04645e+08
/bin/mem_14_7,369959,2.64974e+08,2.84145e+08,466,5045,157,6,7.75778e+08,7.75778e+08
/bin/mem_14_7,514933,3.83332e+08,4.10996e+08,452,8980,0,0,8.03645e+08,8.03645e+08
/bin/mem_14_7,699790,5.21283e+08,5.58788e+08,452,7532,0,0,8.02634e+08,8.02634e+08
/bin/mem_14_7,840336,6.26186e+08,6.71234e+08,452,13005,0,0,8.02209e+08,8.02209e+08
/bin/mem_14_7,997008,7.45292e+08,7.98818e+08,466,9230,0,0,8.0421e+08,8.0421e+08
/bin/mem_14_7,1111111,8.3238e+08,8.92114e+08,462,7722,0,0,8.0562e+08,8.0562e+08
/bin/mem_14_7,1250000,9.26968e+08,9.98988e+08,448,698922,0,0,8.01504e+08,8.01504e+08
/bin/mem_14_7,1432664,1.06843e+09,1.14504e+09,452,9222,0,0,8.01285e+08,8.01285e+08
/bin/mem_14_7,1587301,1.18385e+09,1.26869e+09,452,8148,0,0,8.01146e+08,8.01146e+08
/bin/mem_14_7,1721170,1.28366e+09,1.37563e+09,460,6950,0,0,8.01001e+08,8.01001e+08
/bin/mem_14_7,1865671,1.392066e+09,1.49145e+09,458,7564,0,0,8.03079e+08,8.03079e+08
/bin/mem_14_7,2000000,1.492345e+09,1.59945e+09,450,7089,0,0,8.04217e+08,8.04217e+08
/bin/mem_16_9,369959,1.37972e+08,2.863e+08,209,5.90445e+06,0,0,7.81818e+08,7.81818e+08
/bin/mem_16_9,514933,1.9726e+08,4.08741e+08,262,8.42328e+06,697,6,8.00383e+08,8.00383e+08
/bin/mem_16_9,699790,2.69831e+08,5.58828e+08,225,1.14711e+07,0,0,8.03092e+08,8.03092e+08
/bin/mem_16_9,840336,3.24588e+08,6.71166e+08,230,1.36492e+07,0,0,8.02526e+08,8.02526e+08
/bin/mem_16_9,997008,3.87964e+08,8.00514e+08,226,1.63323e+07,0,0,8.06153e+08,8.06153e+08
/bin/mem_16_9,1111111,4.31534e+08,8.90398e+08,241,1.78251e+07,86,0,8.04387e+08,8.04387e+08
/bin/mem_16_9,1250000,4.84719e+08,9.98722e+08,240,1.98669e+07,0,0,8.01648e+08,8.01648e+08
/bin/mem_16_9,1432664,5.52606e+08,1.14507e+09,220,2.35933e+07,0,0,8.01508e+08,8.01508e+08
/bin/mem_16_9,1587301,6.14785e+08,1.26869e+09,225,2.57922e+07,0,0,8.01336e+08,8.01336e+08
/bin/mem_16_9,1721170,6.66785e+08,1.37576e+09,230,2.7945e+07,0,0,8.01227e+08,8.01227e+08
/bin/mem_16_9,1865671,7.26351e+08,1.4986e+09,236,3.00319e+07,0,0,8.05059e+08,8.05059e+08
/bin/mem_16_9,2000000,7.78601e+08,1.60578e+09,246,3.23384e+07,70,0,8.04645e+08,8.04645e+08
/bin/mem_20_12,369959,7.14163e+07,2.84808e+08,266,3.38208e+06,1.54044e+06,135808,7.83673e+08,7.83673e+08
/bin/mem_20_12,514933,1.0163e+08,4.08519e+08,224,4.81166e+06,2.13416e+06,163100,8.0403e+08,8.0403e+08
/bin/mem_20_12,699790,1.35827e+08,5.58382e+08,223,6.4306e+06,3.22414e+06,215783,8.06915e+08,8.06915e+08
/bin/mem_20_12,840336,1.62224e+08,6.74059e+08,229,7.68675e+06,3.53122e+06,252824,8.10132e+08,8.10132e+08
/bin/mem_20_12,997008,1.88863e+08,7.95945e+08,223,8.94762e+06,4.23565e+06,283314,8.05797e+08,8.05797e+08
/bin/mem_20_12,1111111,2.10182e+08,8.84412e+08,261,9.95519e+06,4.4527e+06,289312,8.03646e+08,8.03646e+08
/bin/mem_20_12,1250000,2.31954e+08,1.0029e+09,236,1.09946e+07,5.30761e+06,367248,8.09262e+08,8.09262e+08
/bin/mem_20_12,1432664,2.63222e+08,1.14423e+09,216,1.2466e+07,5.87859e+06,365678,8.05368e+08,8.05368e+08
/bin/mem_20_12,1587301,2.87064e+08,1.26755e+09,226,1.35982e+07,6.10716e+06,430312,8.05213e+08,8.05213e+08
/bin/mem_20_12,1721170,3.11937e+08,1.37454e+09,229,1.47746e+07,6.28545e+06,403281,8.0444e+08,8.0444e+08
/bin/mem_20_12,1865671,3.31766e+08,1.48921e+09,245,1.5714e+07,7.23527e+06,449767,8.04169e+08,8.04169e+08
/bin/mem_20_12,2000000,3.50231e+08,1.59718e+09,230,1.65964e+07,7.76995e+06,498514,8.04788e+08,8.04788e+08
/bin/mem_28_19,369959,1.54216e+06,1.54924e+07,969,36506,13869,13649,7.94247e+08,7.94247e+08
/bin/mem_28_19,514933,2.13517e+06,2.35389e+07,988,49544,21474,21204,8.12738e+08,8.12738e+08
/bin/mem_28_19,699790,2.79872e+06,3.48286e+07,972,67158,32177,31817,8.11039e+08,8.11039e+08
/bin/mem_28_19,840336,3.29958e+06,4.0409e+07,989,80656,41037,40641,8.07559e+08,8.07559e+08
/bin/mem_28_19,997008,3.74418e+06,5.47366e+07,982,92832,50265,49962,8.10027e+08,8.10027e+08
/bin/mem_28_19,1111111,4.08106e+06,6.29227e+07,968,102754,56877,56423,8.09716e+08,8.09716e+08
/bin/mem_28_19,1250000,4.41843e+06,7.48996e+07,976,112829,65014,64434,8.0951e+08,8.0951e+08
/bin/mem_28_19,1432664,4.94544e+06,8.81653e+07,969,131907,77775,77167,8.08213e+08,8.08213e+08
/bin/mem_28_19,1587301,5.45186e+06,9.77166e+07,977,144248,90503,89896,8.08722e+08,8.08722e+08
/bin/mem_28_19,1721170,5.79739e+06,1.09879e+08,970,156098,100276,99632,8.09005e+08,8.09005e+08
/bin/mem_28_19,1865671,5.93732e+06,1.28779e+08,1006,165146,104013,103347,8.08605e+08,8.08605e+08
/bin/mem_28_19,2000000,6.47451e+06,1.36722e+08,992,177658,119037,118284,8.12813e+08,8.12813e+08